"","Date","ET.Start","Var.3","VisitingTeam","PTS.V","HomeTeam","PTS.H","Var.8","Notes","h.diff","v.diff","game.id"
"6575","Tue, Dec 30, 2008","7:30 pm","Box Score","Milwaukee Bucks",100,"San Antonio Spurs",98,"","",-2,2,6575
"6576","Wed, Dec 31, 2008","1:00 pm","Box Score","Orlando Magic",113,"Chicago Bulls",94,"","",-19,19,6576
"6577","Wed, Dec 31, 2008","3:00 pm","Box Score","New Jersey Nets",75,"Detroit Pistons",83,"","",8,-8,6577
"6578","Wed, Dec 31, 2008","6:00 pm","Box Score","Milwaukee Bucks",81,"Houston Rockets",85,"","",4,-4,6578
"6579","Wed, Dec 31, 2008","6:30 pm","Box Score","Philadelphia 76ers",100,"Los Angeles Clippers",92,"","",-8,8,6579
"6580","Wed, Dec 31, 2008","7:00 pm","Box Score","Golden State Warriors",100,"Oklahoma City Thunder",107,"","",7,-7,6580
"6581","Wed, Dec 31, 2008","7:00 pm","Box Score","Denver Nuggets",114,"Toronto Raptors",107,"","",-7,7,6581
"6582","Fri, Jan 2, 2009","7:30 pm","Box Score","Washington Wizards",83,"Boston Celtics",108,"","",25,-25,6582
"6583","Fri, Jan 2, 2009","7:30 pm","Box Score","Chicago Bulls",92,"Cleveland Cavaliers",117,"","",25,-25,6583
"6584","Fri, Jan 2, 2009","7:30 pm","Box Score","Philadelphia 76ers",86,"Dallas Mavericks",96,"","",10,-10,6584
"6585","Fri, Jan 2, 2009","8:00 pm","Box Score","Sacramento Kings",92,"Detroit Pistons",98,"","",6,-6,6585
"6586","Fri, Jan 2, 2009","7:30 pm","Box Score","Utah Jazz",100,"Los Angeles Lakers",113,"","",13,-13,6586
"6587","Fri, Jan 2, 2009","7:00 pm","Box Score","San Antonio Spurs",91,"Memphis Grizzlies",80,"","",-11,11,6587
"6588","Fri, Jan 2, 2009","7:30 pm","Box Score","Charlotte Bobcats",75,"Milwaukee Bucks",103,"","",28,-28,6588
"6589","Fri, Jan 2, 2009","7:00 pm","Box Score","Golden State Warriors",108,"Minnesota Timberwolves",115,"","",7,-7,6589
"6590","Fri, Jan 2, 2009","7:30 pm","Box Score","Atlanta Hawks",91,"New Jersey Nets",93,"OT","",2,-2,6590
"6591","Fri, Jan 2, 2009","7:30 pm","Box Score","Indiana Pacers",105,"New York Knicks",103,"","",-2,2,6591
"6592","Fri, Jan 2, 2009","7:00 pm","Box Score","Denver Nuggets",122,"Oklahoma City Thunder",120,"","",-2,2,6592
"6593","Fri, Jan 2, 2009","7:00 pm","Box Score","Miami Heat",76,"Orlando Magic",86,"","",10,-10,6593
"6594","Fri, Jan 2, 2009","7:00 pm","Box Score","Los Angeles Clippers",98,"Phoenix Suns",106,"","",8,-8,6594
"6595","Fri, Jan 2, 2009","7:00 pm","Box Score","New Orleans Hornets",92,"Portland Trail Blazers",77,"","",-15,15,6595
"6596","Fri, Jan 2, 2009","7:00 pm","Box Score","Houston Rockets",73,"Toronto Raptors",94,"","",21,-21,6596
"6597","Sat, Jan 3, 2009","7:00 pm","Box Score","Houston Rockets",100,"Atlanta Hawks",103,"","",3,-3,6597
"6598","Sat, Jan 3, 2009","7:00 pm","Box Score","Milwaukee Bucks",92,"Charlotte Bobcats",102,"","",10,-10,6598
"6599","Sat, Jan 3, 2009","7:30 pm","Box Score","Minnesota Timberwolves",102,"Chicago Bulls",92,"","",-10,10,6599
"6600","Sat, Jan 3, 2009","7:00 pm","Box Score","New Orleans Hornets",100,"Denver Nuggets",105,"","",5,-5,6600
"6601","Sat, Jan 3, 2009","6:00 pm","Box Score","Sacramento Kings",117,"Indiana Pacers",122,"","",5,-5,6601
"6602","Sat, Jan 3, 2009","7:30 pm","Box Score","New Jersey Nets",96,"Miami Heat",101,"OT","",5,-5,6602
"6603","Sat, Jan 3, 2009","7:30 pm","Box Score","Philadelphia 76ers",106,"San Antonio Spurs",108,"","",2,-2,6603
"6604","Sun, Jan 4, 2009","12:30 pm","Box Score","Detroit Pistons",88,"Los Angeles Clippers",87,"","",-1,1,6604
"6605","Sun, Jan 4, 2009","6:30 pm","Box Score","Portland Trail Blazers",86,"Los Angeles Lakers",100,"","",14,-14,6605
"6606","Sun, Jan 4, 2009","3:00 pm","Box Score","Dallas Mavericks",82,"Memphis Grizzlies",102,"","",20,-20,6606
"6607","Sun, Jan 4, 2009","6:00 pm","Box Score","Boston Celtics",88,"New York Knicks",100,"","",12,-12,6607
"6608","Sun, Jan 4, 2009","12:30 pm","Box Score","Orlando Magic",102,"Toronto Raptors",108,"","",6,-6,6608
"6609","Sun, Jan 4, 2009","1:00 pm","Box Score","Cleveland Cavaliers",77,"Washington Wizards",80,"","",3,-3,6609
"6610","Mon, Jan 5, 2009","7:00 pm","Box Score","Indiana Pacers",115,"Denver Nuggets",135,"","",20,-20,6610
"6611","Mon, Jan 5, 2009","7:30 pm","Box Score","San Antonio Spurs",91,"Miami Heat",84,"","",-7,7,6611
"6612","Mon, Jan 5, 2009","7:00 pm","Box Score","Toronto Raptors",97,"Milwaukee Bucks",107,"","",10,-10,6612
"6613","Mon, Jan 5, 2009","7:30 pm","Box Score","Sacramento Kings",90,"New Jersey Nets",98,"","",8,-8,6613
"6614","Mon, Jan 5, 2009","7:00 pm","Box Score","Golden State Warriors",114,"Utah Jazz",119,"","",5,-5,6614
"6615","Tue, Jan 6, 2009","7:00 pm","Box Score","Boston Celtics",106,"Charlotte Bobcats",114,"OT","",8,-8,6615
"6616","Tue, Jan 6, 2009","7:30 pm","Box Score","Sacramento Kings",94,"Chicago Bulls",99,"","",5,-5,6616
"6617","Tue, Jan 6, 2009","7:30 pm","Box Score","Los Angeles Clippers",102,"Dallas Mavericks",107,"","",5,-5,6617
"6618","Tue, Jan 6, 2009","7:30 pm","Box Score","New Orleans Hornets",116,"Los Angeles Lakers",105,"","",-11,11,6618
"6619","Tue, Jan 6, 2009","7:00 pm","Box Score","Minnesota Timberwolves",94,"Memphis Grizzlies",87,"","",-7,7,6619
"6620","Tue, Jan 6, 2009","7:00 pm","Box Score","New York Knicks",99,"Oklahoma City Thunder",107,"","",8,-8,6620
"6621","Tue, Jan 6, 2009","7:00 pm","Box Score","Washington Wizards",80,"Orlando Magic",89,"","",9,-9,6621
"6622","Tue, Jan 6, 2009","7:00 pm","Box Score","Houston Rockets",96,"Philadelphia 76ers",104,"","",8,-8,6622
"6623","Wed, Jan 7, 2009","7:00 pm","Box Score","Orlando Magic",106,"Atlanta Hawks",102,"","",-4,4,6623
"6624","Wed, Jan 7, 2009","7:30 pm","Box Score","Houston Rockets",89,"Boston Celtics",85,"","",-4,4,6624
"6625","Wed, Jan 7, 2009","7:00 pm","Box Score","Charlotte Bobcats",81,"Cleveland Cavaliers",111,"","",30,-30,6625
"6626","Wed, Jan 7, 2009","7:00 pm","Box Score","Miami Heat",97,"Denver Nuggets",108,"","",11,-11,6626
"6627","Wed, Jan 7, 2009","7:30 pm","Box Score","Los Angeles Lakers",114,"Golden State Warriors",106,"","",-8,8,6627
"6628","Wed, Jan 7, 2009","7:00 pm","Box Score","Philadelphia 76ers",110,"Milwaukee Bucks",105,"","",-5,5,6628
"6629","Wed, Jan 7, 2009","7:00 pm","Box Score","Oklahoma City Thunder",87,"Minnesota Timberwolves",129,"","",42,-42,6629
"6630","Wed, Jan 7, 2009","7:30 pm","Box Score","Memphis Grizzlies",89,"New Jersey Nets",100,"","",11,-11,6630
"6631","Wed, Jan 7, 2009","7:00 pm","Box Score","Indiana Pacers",113,"Phoenix Suns",110,"","",-3,3,6631
